InspectionDateAndId,gaze_endpoint_std_x,gaze_endpoint_std_y,gaze_endpoint_std_combined
20241009101605_1,12.41608198,14.32300322,18.95540855
20241009101953_2,10.89370137,15.15858382,18.66695993
20241009102622_3,13.51014473,12.43107939,18.35907801
20241009103234_6,11.92896374,13.9585292,18.36139193
20241009103315_7,11.65878133,12.45395518,17.05954811
20241009104009_10,11.44776095,11.71768201,16.38155373
20241009104511_13,12.45670192,13.24964127,18.18577512
20241009104851_15,11.93853721,14.21362867,18.56221729
20241009105123_17,11.96814332,14.04816037,18.45500648
20241009105622_19,12.12067421,14.03237847,18.54234043
20241009105642_20,31.06069787,13.32187964,33.79703284
20241009110028_22,12.49764601,14.01936229,18.78120536
20241009110048_23,12.83127838,13.68967086,18.76296333
20241009110346_24,11.69776816,13.98966699,18.23591408
20241009110727_26,12.45074217,13.87866627,18.64506257
20241009110926_27,11.33589537,12.9959411,17.24520249
20241009110948_28,11.57172655,14.31684505,18.4086096
20241009111206_29,11.91420237,14.2620807,18.58373385
20241009111357_31,10.65833936,10.98570202,15.30639888
20241009111801_32,12.61606414,13.45994746,18.44817769
20241009111839_33,11.90794745,13.73768594,18.18029778
20241009111855_34,11.98811415,13.90419406,18.35868986
20241009112047_35,11.92125177,14.06595792,18.43820533
20241009112415_36,12.10952787,14.21843751,18.67631202
20241009112532_37,11.88172525,14.02024407,18.37777568
20241009112542_38,12.14138836,14.59618269,18.98583315
20241009112601_39,12.89776355,14.17344565,19.1634774
20241009113031_40,12.15497306,14.02523757,18.55938197
20241009113055_41,12.10218579,13.92315925,18.44768995
20241009113206_42,12.81034525,15.8700451,20.39517779
20241009113326_43,11.8597954,13.76480931,18.16933467
20241009113513_44,10.59336927,13.96328501,17.52691647
20241009113623_45,12.29090629,13.62963391,18.35301877
20241009113714_46,14.05206402,30.41489121,33.5041208
20241009114057_47,12.06432515,14.05616816,18.52360129
20241009114235_48,12.4318341,13.67580686,18.48183412
20241009114256_49,11.88322819,13.80568702,18.21560063
20241009114326_50,11.85657586,14.14776826,18.4590828
20241009114516_51,11.97136884,14.09817569,18.49519477
20241009114700_52,11.01029441,14.33274275,18.07357457
20241009115138_55,12.94957646,14.16205916,19.18998307
20241009115237_56,10.73911192,13.18529326,17.0053075
20241009115410_57,12.09441469,14.02608104,18.52041619
20241009115630_58,12.56733913,14.74945266,19.37741899
20241009120510_64,11.4538744,14.87432601,18.77330054
20241009120757_67,14.39684916,13.87075032,19.99167277
20241009121058_69,11.82829439,13.97142015,18.30598616
20241009121542_71,12.08559396,14.01663732,18.50750396
20241009121704_72,12.24301787,13.97468177,18.57910701
20241009122013_73,11.97583762,14.10377425,18.50235484
20241009122013_74,11.85847757,13.20795996,17.75031539
20241009122300_75,12.02232848,14.13981878,18.55992611
20241009122306_76,12.12484503,14.05647561,18.56330718
20241009122509_77,12.55195078,13.198706,18.21420623
20241009122612_78,11.98575864,13.89322364,18.34884393
20241009122653_79,13.68078203,18.79934009,23.25035451
20241009122923_80,10.29136663,12.57883391,16.25236259
20241009123054_81,11.8968843,13.13208947,17.7196961
20241009123128_82,13.33682485,13.44309134,18.93640943
20241009123520_83,13.22781415,12.33586675,18.08725175
20241009123619_84,11.91039383,13.95466881,18.34639645
20241009123931_85,11.76113997,13.59157981,17.97374349
20241009124003_86,11.57354378,13.26686227,17.60558293
20241009133840_87,12.08850794,13.87868787,18.40516235
20241009134250_88,12.00904483,14.08459338,18.50926602
20241009134534_89,12.37915749,13.85441012,18.57924165
20241009135010_90,12.7114755,19.31536366,23.12282169
20241009140537_96,12.26191851,13.80202617,18.46213888
20241009140808_97,11.58808907,15.74848778,19.55245958
20241009141636_105,12.33105195,14.04583159,18.69064545
20241009141929_107,14.30646976,20.80362493,25.2480868
20241009142157_108,12.23021947,13.73077367,18.38783331
20241009142541_110,12.01960946,14.15373518,18.56877031
20241009142805_111,12.08819079,13.95030394,18.45901776
20241009142901_112,11.73500476,14.01828948,18.28176076
20241009143249_114,11.89256669,13.77958607,18.20192668
20241009143600_116,12.14002744,14.20933224,18.68917839
20241009143704_118,11.39304659,13.40640634,17.59355682
20241009144029_119,12.71618708,14.41445702,19.22181014
20241009144121_120,11.88291287,13.75428727,18.17646931
20241009144148_121,12.56497934,13.67784728,18.57315837
20241009144501_122,12.86122652,12.01721279,17.60183374
20241009144508_123,12.6992228,13.39961216,18.46130726
20241009144704_125,11.63783194,14.00151489,18.20663482
20241009144951_126,11.85522113,15.1083315,19.20437317
20241009145220_128,12.39451045,13.22691325,18.12664126
20241009145521_130,12.93871552,12.67002872,18.10911337
20241009145620_131,12.37538136,10.10815905,15.97889055
20241009145632_132,12.16604771,14.10180077,18.62454031
20241009150015_133,11.94565723,14.16406408,18.52888118
20241009150252_135,11.83453662,13.76719042,18.15466301
20241009150320_136,11.8728642,13.85239602,18.24428075
20241009150417_137,12.99410836,14.29143918,19.31559178
20241009150719_139,12.62706851,13.74416153,18.66399838
20241009150826_140,12.11697892,14.04432641,18.54896985
20241009150907_141,11.88693842,13.89496423,18.28576867
20241009150955_142,12.1131423,15.46999685,19.64813016
20241009151242_143,11.92508136,14.11959848,18.48162944
20241009151400_144,11.74404981,13.94982727,18.23514154
20241009151614_146,12.38481206,14.21307402,18.85192411
20241009151709_147,12.33411156,14.47998572,19.02104872
20241009152049_149,12.01524192,13.9368393,18.40112845
20241009152123_151,12.01813251,13.67591695,18.2062136
20241009152427_153,10.76032516,14.82184641,18.31588733
20241009152439_154,12.04047397,14.02724297,18.486118
20241009152619_155,13.319446,13.02930585,18.63251064
20241009152816_156,12.32727369,14.54609212,19.06699957
20241009152839_157,13.25648444,13.40087464,18.84987589
20241009152941_158,9.917917467,13.54861272,16.79077108
20241009152944_159,11.91634543,14.1112903,18.46964543
20241009153242_160,11.72150271,13.76599124,18.08026937
20241009153346_162,12.50276254,13.55213306,18.43852981
20241009153614_163,12.09524522,14.10745544,18.58266009
20241009153708_164,12.54410991,13.16029431,18.18098016
20241009153810_165,12.76723936,13.23942905,18.39252247
20241009154214_166,14.10679727,16.29090385,21.54983243
20241009154359_167,11.81374819,14.02276017,18.3358242
20241009154422_168,13.3535376,13.23105377,18.79834435
20241009154712_169,12.27114567,15.02518915,19.39941559
20241009154821_170,11.74927291,14.11384338,18.36425846
20241009154932_171,12.04535568,14.05695886,18.51185258
20241009155328_172,12.36841615,13.96305124,18.65327098
20241009155402_173,12.69073511,14.00631077,18.90056875
20241009155734_174,13.16409501,13.12361108,18.58823728
20241009155739_175,11.93510857,14.48770795,18.77073516
20241009155805_176,11.97110697,13.94473642,18.3783317
20241009155813_177,11.96436817,14.72837103,18.97553738
20241009160110_178,12.01783545,13.88354367,18.36249312
20241009160159_179,11.81315144,14.85546559,18.97986841
20241015102359_180,13.24298855,12.96875557,18.53551636
20241015102736_182,10.6721271,15.52745671,18.84134307
20241015103008_183,10.29118016,16.19356355,19.18697187
20241015103315_184,11.90072507,14.17117085,18.5053868
20241015103327_185,11.88248491,14.17555071,18.49701829
20241015103543_186,11.57459338,14.37031948,18.45202683
20241015103656_187,10.7017992,13.72598515,17.40491811
20241015103701_188,12.09127277,13.9615019,18.46949952
20241015104417_193,11.1990264,14.29293727,18.15781507
20241015104427_194,11.96651796,13.69669769,18.18782779
20241015104747_196,10.3996437,13.61211708,17.13015822
20241015104852_197,12.88018605,9.451091815,15.9756793
20241015105031_198,11.84630288,13.89503263,18.25943109
20241015105226_200,12.66882825,13.20616701,18.3003294
20241015105505_201,12.54428096,13.76668607,18.62473168
20241015105652_203,12.11248111,13.73927969,18.31611327
20241015110109_204,12.79310805,13.36249474,18.49918591
20241015110132_205,12.10863514,13.97773322,18.49313577
20241015110306_206,12.08286806,14.26851907,18.69722806
20241015110331_207,12.41307549,13.87642927,18.61826341
20241015110457_208,13.15800372,13.29246066,18.70354438
20241015110529_209,11.91598299,14.00952168,18.39177393
20241015110708_210,12.08393596,14.49447576,18.87091243
20241015110715_211,12.47431313,13.64230431,18.48569596
20241015111213_213,12.73666865,13.85914226,18.82281999
20241015111524_217,12.23937631,13.80933936,18.45264713
20241015111749_220,12.14967287,14.10400244,18.61551599
20241015112130_223,12.93909788,12.94217709,18.30082517
20241015112146_224,11.75063993,14.05882513,18.32288468
20241015112600_226,12.59600403,13.32687752,18.33752933
20241015112619_227,12.47995526,13.17878507,18.15019722
20241015112713_229,12.8692429,13.38506236,18.56817997
20241015113037_230,12.04489571,13.97889857,18.45234722
20241015113117_232,12.30910808,13.80666994,18.49698021
20241015113241_233,11.33821736,13.11374731,17.33567251
20241015113318_234,11.96217631,14.05110957,18.45338295
20241015113523_235,11.99613396,14.18011094,18.57371197
20241015113539_236,11.77704473,13.86065085,18.18835959
20241015113711_237,11.91764548,14.00708481,18.39099504
20241015113906_238,11.76036011,12.8200265,17.39710175
20241015114215_240,12.22253682,14.35861155,18.85630218
20241015114315_241,11.97055203,14.01624366,18.43228695
20241015114613_242,12.03990691,14.34036088,18.72445749
20241015114623_243,12.18426131,14.01604374,18.57163713
20241015114636_244,11.60475808,15.22239821,19.14136404
20241015115118_247,12.50385642,14.13237719,18.86983069
20241015115143_249,12.06782776,14.07034745,18.53664329
20241015115548_251,11.8125279,14.12072489,18.41007025
20241015115628_252,12.42052537,13.49909272,18.34379881
20241015115821_253,12.71259775,11.91634786,17.42439347
20241015120052_254,12.48282036,13.87986736,18.66739194
20241015120226_255,11.9922256,14.83666588,19.07721493
20241015120412_256,11.96796408,13.64824236,18.15231896
20241015121219_262,12.53879472,14.56344876,19.21758083
20241015121512_264,11.85284428,15.48551291,19.50105197
20241015121612_265,11.92315862,13.58326794,18.07392816
20241015121937_267,10.30685543,13.65215059,17.10591958
20241015122010_268,11.3974892,12.95527504,17.25519955
20241015122056_269,12.89788613,13.92877522,18.98331493
20241015122131_270,12.48766729,14.78991161,19.35673836
20241015122351_271,13.35810517,13.55541411,19.0312434
20241015122609_272,11.81174039,13.83240154,18.18935247
20241015123010_275,17.14768387,12.81620677,21.40790083
20241015135432_277,12.64509928,13.87552468,18.77308502
20241015140004_279,13.41661349,12.78125956,18.53014067
20241015140028_281,9.245409835,14.06878958,16.83473918
20241015140417_282,12.34318766,13.96719658,18.63965831
20241015140755_284,11.83950909,13.94019249,18.28942159
20241015140847_285,12.14938014,13.73860926,18.34003332
20241015140854_286,11.8210479,14.1368388,18.42789691
20241015141123_287,10.4079352,12.85203477,16.53783278
20241015141239_288,12.2563563,14.04780686,18.64293827
20241015141324_289,12.40982144,13.78963456,18.55148753
20241015141528_290,12.2728473,13.75338682,18.43307978
20241015141723_291,12.39631834,14.02639044,18.71919702
20241015141910_292,11.99417172,13.90076229,18.36004759
20241015141929_293,12.86361053,13.66062748,18.763934
20241015142319_295,11.87269799,13.92394228,18.2985553
20241015142815_299,12.09132696,13.95732264,18.46637601
20241015142929_300,12.10946741,14.01075199,18.51864931
20241015143136_301,11.91921588,13.92823986,18.33203678
20241015143331_302,12.05686252,14.28268171,18.69125278
20241015143351_303,10.99179624,14.48210453,18.18105982
20241015143505_305,11.88425751,14.06330192,18.41227953
20241015143818_307,26.61516735,17.30251157,31.74498447
20241015144000_309,12.47587606,13.36383871,18.28222274
20241015144103_310,11.80188522,13.37144601,17.83479922
20241015144408_311,11.9488428,13.99899283,18.40507117
20241015144448_312,11.8099535,13.82619043,18.18346896
20241015144500_313,11.84760555,14.04457023,18.37432203
20241015144558_314,12.92837121,13.97146505,19.03535179
20241015144800_315,11.99355561,13.82886706,18.30527083
20241015144952_316,12.14627788,13.5690142,18.21126609
20241015145103_317,10.97630032,11.46069068,15.86904532
20241015145223_318,12.03365806,14.15347148,18.57766619
20241015145350_319,12.58100282,13.99688956,18.8200571
20241015145528_320,11.96068684,12.92693669,17.61146564
20241015145619_321,11.95550064,14.10292675,18.48855155
20241015145645_322,11.84718036,13.8585175,18.23222942
20241015145734_323,11.15691718,14.77380504,18.51329566
20241015150232_325,12.09228834,13.43399517,18.07472443
20241015150251_326,11.92027689,13.82086582,18.25128306
20241015150413_327,12.34989008,14.16709232,18.79431536
20241015151246_333,12.70546428,15.068785,19.71032988
20241015151508_334,12.08164721,14.19148007,18.63771193
20241015151621_335,12.32411728,13.81764035,18.51515734
20241015151807_336,12.35424663,13.6393068,18.40266556
20241015151923_337,11.99307591,14.21271755,18.59664513
20241015152015_338,12.50421466,13.24110296,18.21214408
20241015152031_339,11.95946922,14.05531053,18.4548275
20241015152420_340,11.25617557,12.48978082,16.81356933
20241015152436_341,12.04238095,14.0617274,18.51353874
20241015152539_342,12.02580281,13.90336644,18.38269653
20241015152656_343,11.62541359,14.03962671,18.22803772
20241015152912_344,11.72285641,13.89614684,18.18043618
20241015152958_345,11.84044905,14.153825,18.45337356
20241015153130_346,11.9589265,14.2093055,18.57202966
20241015153136_347,11.92483238,12.90593844,17.57170664
20241015153459_348,12.05830773,13.95069002,18.43975426
20241015153546_349,12.08034675,13.8704313,18.3935761
20241015153548_350,12.23419303,14.18830748,18.73455492
20241015153814_351,11.80435242,13.97762988,18.29526915
20241015153944_352,11.83788488,14.08818241,18.40142391
20241015154544_353,11.28604549,12.86812976,17.11617907
20241015154704_354,12.60237029,13.44033414,18.42450322
20241015154830_355,11.99396715,14.12554843,18.53068716
20241015154941_356,12.33503035,13.96534796,18.63287195
20241015155002_357,11.61301568,13.84431545,18.07006374
20241015155112_358,13.20486774,11.41528322,17.45500567
20241015155249_359,11.67570392,13.7721995,18.05534661
20241015155411_360,11.90477069,13.84426353,18.25889366
20241015160536_362,12.87472267,13.61301639,18.73693409
20241015160731_364,11.77161078,14.18059368,18.42986862
20241015160917_365,12.37233702,13.41720724,18.25092254
20241015160939_367,11.78050433,13.6296613,18.01521438
20241015161111_368,11.13052245,13.88466156,17.79529029
20241015161452_370,13.30773812,12.95943212,18.57532704
20241015161456_371,11.9366621,14.11301315,18.48407537
20241015161653_372,12.2141839,13.76357672,18.40169374
20241015161817_373,9.637160827,10.45235218,14.21712119
20241015162052_374,10.95939131,14.95919527,18.5441576
20241016095846_375,12.18939234,14.22175447,18.73071237
20241016100551_376,11.42959702,14.84551363,18.7356602
20241016100845_379,11.71120648,12.38259031,17.04350023
20241016101025_380,9.827393296,13.82491687,16.96189805
20241016101220_381,12.56934654,14.08033351,18.87443414
20241016101510_383,12.58149582,13.23228501,18.2588993
20241016101616_384,12.02023322,14.00596093,18.45678597
20241016102149_386,11.97193274,13.96693549,18.39571854
20241016102243_388,12.15596543,14.02886902,18.56277623
20241016102857_391,12.06946912,14.12895458,18.58223459
20241016103220_394,11.72856465,14.06252977,18.31158027
20241016103556_395,13.59958763,11.39550123,17.74277971
20241016103838_396,11.88636443,13.90152507,18.29038159
20241016103954_398,13.89178444,13.63497033,19.46520205
20241016104305_401,10.87409851,14.09696038,17.80366002
20241016104546_403,10.45522184,12.34234807,16.17545114
20241016105627_406,12.01478436,13.7298554,18.24456008
20241016105750_408,20.27221745,18.85076056,27.6823766
20241016105941_409,12.44312226,14.31122308,18.96423997
20241016105957_410,12.23384861,14.38196946,18.88142202
20241016110058_411,11.87874988,13.86429229,18.2571438
20241016110328_412,11.49220355,13.63703769,17.8336631
20241016110358_413,12.51289293,14.99133984,19.52723124
20241016110604_414,15.71504603,14.3143987,21.25710897
20241016110640_415,12.25233076,14.14881244,18.71653019
20241016111042_416,13.09536442,12.9846709,18.44153594
20241016111414_418,12.03954647,13.77996461,18.29858202
20241016112132_423,11.72904034,14.40116469,18.57320467
20241016112422_425,11.79530348,11.75374092,16.65171492
20241016112809_426,11.89031846,13.75839283,18.18441768
20241016113008_428,13.35950258,13.99671431,19.34901343
20241016113229_429,11.52845937,14.31017716,18.3762495
20241016113423_430,12.01204958,14.20399657,18.60222712
20241016113647_431,12.23224635,14.02771521,18.61194898
20241016113817_432,12.56491608,13.78973801,18.65566913
20241016113826_433,11.67355817,13.60827644,17.92922609
20241016114142_434,12.54512897,13.85681328,18.69201795
20241016114206_435,11.19838624,13.70579117,17.69894251
20241016114705_438,10.79724198,13.99306006,17.67444947
20241016115038_442,13.04963788,14.93054641,19.82963098
20241016115500_443,11.31652553,15.2054553,18.95440901
20241016115525_444,16.58761028,11.97661641,20.45942706
20241016115615_445,10.34969598,12.32835887,16.0967276
20241016120118_447,10.57329953,15.78941345,19.00263771
20241016120128_448,11.90440871,13.84863865,18.26197522
20241016120421_449,11.44654942,14.48391899,18.46096972
20241016120503_450,11.92085225,13.58748172,18.07557407
20241016120807_452,11.457681,13.63759648,17.81186379
20241016120812_453,12.72159652,13.70368379,18.69839478
20241016121020_454,12.16721079,13.85059601,18.43583544
20241016121204_455,11.35330481,13.62666876,17.73650562
20241016121254_456,12.82943215,12.72265285,18.06821033
20241016121339_457,12.06169987,13.65682775,18.22069011
20241016121446_458,12.0309379,13.9977998,18.45756934
20241016121916_460,11.71546897,13.82844753,18.12396684
20241016122014_461,12.08174629,13.92621374,18.43659466
20241016122119_462,12.29295883,13.78481578,18.46992103
20241016122435_463,11.31855933,13.40971343,17.54794003
20241016122455_464,12.21344601,13.04549698,17.8704576
20241016122504_465,12.02040631,13.76385756,18.27385955
20241016123101_467,12.15800428,13.67844969,18.30073917
20241016123158_468,12.00587991,13.78388345,18.27940358
20241016123200_469,12.18637555,13.794424,18.4063544
20241016123431_470,11.78940874,14.28812817,18.52405909
20241016123548_471,12.07623719,13.94675056,18.44850552
20241016123558_472,12.14808239,13.88454514,18.44875333
20241016134744_479,13.32983614,12.51124214,18.28156753
20241016134835_480,11.934348,14.17675262,18.53129723
20241016135216_481,11.55849757,14.27805547,18.37013158
20241016135338_482,12.19578532,14.03458611,18.59319195
20241016140242_483,12.89600238,13.47134205,18.64896603
20241016140649_484,8.214190485,11.45340848,14.09444895
20241016140805_485,12.06956112,13.926712,18.42898838
20241016140814_486,12.13774352,13.92056353,18.46907975
20241016140856_487,11.95119019,13.46946558,18.00714997
20241016141318_488,11.76035305,14.35204818,18.55497752
20241016141355_489,12.35207363,15.2730874,19.64283385
20241016142429_494,9.951321409,16.59078641,19.3463948
20241016142759_495,11.87920491,14.18100408,18.49909149
20241016144521_505,12.93073474,14.60224734,19.50460274
20241016144725_506,11.39663742,13.65152611,17.78334922
20241016144933_507,12.50353664,14.45399985,19.11168596
20241016144940_508,11.76875948,13.93895469,18.24275631
20241016145046_509,11.81927714,13.77818239,18.15306096
20241016145302_510,9.520523245,11.67473145,15.06451849
20241016145329_511,12.08115286,13.42360009,18.05954855
20241016145333_512,11.97449851,13.67195126,18.17445641
20241016145743_513,11.91030671,14.14419532,18.49090769
20241016150113_516,12.59314602,13.98391903,18.81853656
20241016150141_517,11.80657787,14.00728735,18.31937171
20241016150201_518,11.96833209,14.10707149,18.50001186
20241016150406_519,12.02407746,13.93050307,18.4021019
20241016150412_520,13.01965366,14.04007748,19.14771937
20241016150612_521,10.49477782,14.70819383,18.06851757
20241016150750_522,13.16556452,13.11874582,18.58584357
20241016151126_524,9.211006938,14.15787168,16.89047008
20241016151428_527,12.24359887,13.82518478,18.46730753
20241016151503_528,11.81118478,13.95447372,18.28199723
20241016152249_532,11.52677543,13.8708954,18.0351959
20241016152257_533,11.48073948,13.87243451,18.00699359
20241016152654_535,12.12288285,13.92857713,18.4653608
20241016152712_536,12.07162895,13.85799931,18.37847574
20241016152920_537,13.01640678,12.68587971,18.17576379
20241016153330_538,8.310132425,11.19867126,13.9451977
20241016153357_539,11.9470415,13.97460137,18.38535515
20241016153438_540,11.8999014,13.28817583,17.8376924
20241016153759_542,11.84594405,14.00508435,18.34308529
20241016154132_544,11.9301988,14.18444763,18.5345137
20241016154409_546,13.21598696,13.13002292,18.62954141
20241016154941_548,12.00312308,14.7892591,19.04723466
20241016155007_549,11.93016334,13.9594572,18.36287675
20241016155050_550,12.56237439,11.28876494,16.88932989
20241016155158_551,11.75296624,13.34384359,17.7817428
20241016155354_552,10.02338113,14.46919765,17.60187063
20241016155459_553,12.00760004,13.82252223,18.3096854
20241016160001_554,12.1713777,13.97529448,18.53243888
20241016160221_555,12.07582768,14.1808136,18.62581779
20241016160302_556,12.18583376,13.73019845,18.35791093
20241016160408_557,12.23818791,13.86775757,18.49561957
20241016160422_558,11.2308862,13.37403611,17.46418183
20241016160610_559,11.93157598,14.21071101,18.55550627
20241016160918_561,12.14206169,14.0393519,18.56160187
20241016161335_562,11.93878252,13.86752278,18.29870805
20241016161402_563,11.57997926,13.56333362,17.83423502
20241016161412_564,12.23255248,13.53755491,18.24556749
20241016161504_565,11.94862956,14.05672024,18.44887889
20241016161941_566,12.3988785,14.36682087,18.97729512
20241016162036_567,11.74084722,14.00778384,18.27745883
20241016162040_568,12.26152359,14.31619972,18.84936432
20241016162349_570,13.45801238,12.88308168,18.63040232
20241016162519_571,11.69848917,13.97531647,18.22537021
20241016162726_573,11.85979128,14.00607553,18.35278728
20241016162958_574,12.20487376,13.58796759,18.26449579
20241016163040_575,11.86661636,14.20659829,18.51064609
20241016163052_576,11.83073126,13.81995592,18.19223416
20241016163402_577,12.39059402,14.1697451,18.82308413
20241017100046_580,13.23917318,13.01253533,18.56345286
20241017100305_582,11.89050917,13.95358534,18.33266899
20241017100323_583,12.41866281,14.47047227,19.06876382
20241017100649_584,11.68267929,13.86313705,18.12930127
20241017100829_585,11.98786659,14.87131735,19.10144039
20241017101351_586,11.94168354,14.10245204,18.47925754
20241017101414_587,10.55862416,15.30579284,18.59440343
20241017101518_588,11.34799858,11.01499699,15.81477886
20241017101616_589,12.86252246,14.02812959,19.03241718
20241017102024_591,12.17418163,13.89880619,18.47667481
20241017102304_593,11.07408424,13.2739362,17.28677888
20241017102445_594,11.45398829,14.05702992,18.13267597
20241017102545_595,12.1315554,13.97556188,18.50651146
20241017102722_596,11.81705896,13.41148996,17.8748691
20241017102926_597,11.95062994,13.77925732,18.23966798
20241017102953_598,11.70830406,14.11653398,18.34014492
20241017103032_599,11.42941676,14.43228416,18.40984501
20241017103302_600,12.6987257,13.59131611,18.60057816
20241017103305_601,12.0223138,14.01633121,18.4660112
20241017103745_603,12.38045898,13.53267127,18.34145458
20241017103834_604,11.75027466,14.0056943,18.2819153
20241017104121_605,11.99685437,13.95324722,18.40156577
20241017104219_606,11.98315311,13.89686374,18.34989864
20241017104953_608,12.83957306,13.31529788,18.49734559
20241017105359_609,11.23394233,11.68313163,16.20793093
20241017105426_610,11.87118656,14.07343774,18.41159201
20241017105537_611,11.75756971,14.09140643,18.35233447
20241017105919_612,10.98587497,14.65276077,18.31373383
20241017105942_613,11.62196714,13.80372688,18.04474982
