InspectionDateAndId,direction_changes_count,direction_changes_mean,direction_changes_std,direction_change_freq_mean,direction_change_freq_std,direction_changes_min,direction_changes_max,direction_change_freq_min,direction_change_freq_max
20240201093611_20853,1,547.0,,15.379857166957207,,,,,
20240201094540_20855,1,341.0,,11.034884473496861,,,,,
20240201095412_20856,1,325.0,,9.780907668231613,,,,,
20240201095919_20857,1,432.0,,11.07777521347796,,,,,
20240201100508_20861,1,426.0,,14.137324527926193,,,,,
20240201103908_20865,1,390.0,,12.019601195796222,,,,,
20240201104941_20866,1,442.0,,13.341382432840327,,,,,
20240201105304_20868,1,343.0,,10.453492624649519,,,,,
20240201111212_20871,1,888.0,,19.285481594092737,,,,,
20240201113921_20873,1,404.0,,11.623223430577132,,,,,
20240201114830_20875,1,385.0,,11.35057047672396,,,,,
20240201115537_20877,1,320.0,,10.570475341062993,,,,,
20240201115545_20878,1,399.0,,12.73417802317046,,,,,
20240201121425_20880,1,280.0,,8.983572895277208,,,,,
20240201125253_20883,1,328.0,,10.019550342130987,,,,,
20240201131902_20884,1,385.0,,12.200532386867792,,,,,
20240201135901_20886,1,360.0,,11.113169105389886,,,,,
20240201143646_20890,1,579.0,,15.759390310288515,,,,,
20240201150627_20894,1,463.0,,13.986225229579507,,,,,
20240201151025_20895,1,437.0,,13.527736503219415,,,,,
20240201154247_20902,1,289.0,,9.1676183225479,,,,,
20240201154316_20903,1,360.0,,12.28627009317088,,,,,
20240201155828_20906,1,476.0,,11.432688843521076,,,,,
20240202085315_20909,1,450.0,,14.925868187999603,,,,,
20240202092306_20912,1,282.0,,9.300791556728232,,,,,
20240202092909_20914,1,420.0,,11.91827468785471,,,,,
20240202093717_20916,1,420.0,,14.016820184221064,,,,,
20240202093838_20917,1,316.0,,10.584491709931335,,,,,
20240202095010_20919,1,319.0,,10.428585439210174,,,,,
20240202100346_20921,1,0.0,,0.0,,,,,
20240202100352_20922,1,387.0,,11.971046770601337,,,,,
20240202100820_20924,1,334.0,,10.759616004123446,,,,,
20240202102720_20929,1,483.0,,15.574114081191759,,,,,
20240202103124_20930,1,318.0,,10.536081107945133,,,,,
20240202104157_20932,1,320.0,,9.605282905598079,,,,,
20240202104702_20934,1,387.0,,12.124819850867848,,,,,
20240202105448_20936,1,335.0,,11.121439479450235,,,,,
20240202121622_20943,1,403.0,,12.254082160124062,,,,,
20240202122640_20944,1,0.0,,0.0,,,,,
20240202134927_20946,1,336.0,,10.445162894802289,,,,,
20240202144329_20951,1,403.0,,12.09483793517407,,,,,
20240202145036_20953,1,322.0,,10.820256056991163,,,,,
20240202145945_20954,1,528.0,,14.971927635683095,,,,,
20240202150958_20956,1,402.0,,13.44391679486322,,,,,
20240202151052_20957,1,448.0,,13.863101869043197,,,,,
20240202151426_20958,1,337.0,,11.357891543931785,,,,,
20240202152520_20960,1,367.0,,11.965310380803338,,,,,
20240202155917_30931,1,360.0,,11.058209184457072,,,,,
20240202164410_30934,1,424.0,,13.248757928944162,,,,,
20240202165707_30936,1,484.0,,15.958849907676074,,,,,
20240203082718_30938,1,455.0,,13.855898653998416,,,,,
20240203083242_30940,1,457.0,,14.823704953128548,,,,,
20240203084007_30941,1,365.0,,11.810004529864752,,,,,
20240203090114_30943,1,333.0,,11.10185030838473,,,,,
20240203092249_30946,1,492.0,,15.867384784081013,,,,,
20240203093843_30947,1,829.0,,23.441255478580516,,,,,
20240203094446_30948,1,355.0,,10.198218902614192,,,,,
20240203095354_30949,1,397.0,,13.21087484609497,,,,,
20240203100107_30951,1,675.0,,15.179454888908879,,,,,
20240203100746_30953,1,338.0,,11.221406991799741,,,,,
20240203101825_30954,1,876.0,,29.527758115077358,,,,,
20240203103656_30957,1,294.0,,9.808173477898249,,,,,
20240203110134_30959,1,525.0,,13.891828958509738,,,,,
20240203110322_30960,1,419.0,,13.050926646939729,,,,,
20240203120122_30968,1,479.0,,12.74715916651143,,,,,
20240203122451_30970,1,903.0,,29.78919935341273,,,,,
20240203131753_30972,1,306.0,,9.943781886718877,,,,,
20240203133316_30974,1,394.0,,12.176277891093394,,,,,
20240203133420_30975,1,424.0,,10.103657810079827,,,,,
20240203134744_30976,1,441.0,,13.539236153751688,,,,,
20240203140416_30977,1,319.0,,10.603643132562159,,,,,
20240203140622_30978,1,551.0,,15.853833980722198,,,,,
20240203141108_30979,1,263.0,,8.648755302706435,,,,,
20240203141431_30980,1,350.0,,9.912206173888418,,,,,
20240203141903_30981,1,418.0,,14.095430787388299,,,,,
20240203143217_30982,1,390.0,,12.72679806813732,,,,,
20240203144808_30983,1,323.0,,10.657252210637456,,,,,
20240203154843_30989,1,414.0,,13.687760365006943,,,,,
20240206090554_30998,1,404.0,,13.385018056521883,,,,,
20240206091357_30999,1,323.0,,10.77277123703432,,,,,
20240206093344_31000,1,461.0,,13.334876052182466,,,,,
20240206093911_31001,1,344.0,,10.560245587106676,,,,,
20240206094813_31003,1,425.0,,12.858915010135851,,,,,
20240206095549_31005,1,340.0,,10.037789324515824,,,,,
20240206100327_31007,1,318.0,,10.6010601060106,,,,,
20240206104628_31011,1,432.0,,13.5236664162284,,,,,
20240206110144_31013,1,395.0,,13.098119839506582,,,,,
20240206111046_31014,1,360.0,,11.690968726658657,,,,,
20240206120544_31023,1,288.0,,9.5102862992438,,,,,
20240206120717_31024,1,306.0,,10.170505533951541,,,,,
20240206122009_31025,1,357.0,,11.664760660022873,,,,,
20240206122314_31026,1,345.0,,10.943695479777952,,,,,
20240206142249_31031,1,390.0,,12.034437004350913,,,,,
20240206150219_31035,1,395.0,,11.08336373074441,,,,,
20240206152706_31038,1,412.0,,11.572708631780007,,,,,
20240206153957_31041,1,326.0,,10.775790830661421,,,,,
20240206160345_31045,1,433.0,,13.120019392176468,,,,,
20240206165912_31047,1,273.0,,8.951700167229564,,,,,
20240207085007_31050,1,399.0,,11.774774243050228,,,,,
20240207092250_31055,1,262.0,,8.767526687414248,,,,,
20240207093206_31056,1,421.0,,13.4440364042791,,,,,
20240207094238_31057,1,501.0,,13.517888942852517,,,,,
20240207094841_31058,1,781.0,,16.255932062276248,,,,,
20240207095306_31060,1,358.0,,11.165169660678643,,,,,
20240207102706_31065,1,299.0,,10.037936012354383,,,,,
20240207103838_31068,1,333.0,,11.14681662984535,,,,,
20240207110028_31070,1,465.0,,15.4865782988077,,,,,
20240207110824_31072,1,318.0,,9.770785964481043,,,,,
20240207113738_31074,1,458.0,,13.568360242926973,,,,,
20240207121805_31077,1,295.0,,9.480043704608265,,,,,
20240207132628_31082,1,438.0,,12.145075421472937,,,,,
20240207133349_31083,1,369.0,,11.022822320468395,,,,,
20240207133746_31084,1,432.0,,14.087262766581883,,,,,
20240207135136_31085,1,413.0,,12.212070138088057,,,,,
20240207140157_31086,1,341.0,,10.6755995241375,,,,,
20240207141154_31088,1,480.0,,13.358937964431828,,,,,
20240207141814_31089,1,426.0,,14.15799793944631,,,,,
20240207143526_31091,1,382.0,,11.611648124506049,,,,,
20240207144013_31093,1,464.0,,14.938828074694142,,,,,
20240207145422_31094,1,365.0,,10.682822606608717,,,,,
20240207145528_31095,1,438.0,,14.309984317825405,,,,,
20240207152141_31099,1,452.0,,12.580716989534626,,,,,
20240207154324_31102,1,526.0,,16.821234409977617,,,,,
20240208081633_31105,1,363.0,,11.394669931255297,,,,,
20240208082553_31106,1,286.0,,9.202059202059202,,,,,
20240208084642_31110,1,365.0,,12.237234720219936,,,,,
20240208093540_31113,1,401.0,,13.416307002576199,,,,,
20240208093832_31114,1,381.0,,12.772376801877304,,,,,
20240208094551_31115,1,318.0,,10.555315829654463,,,,,
20240208095055_31117,1,514.0,,14.433337077389645,,,,,
20240208100614_31120,1,290.0,,9.740695955931747,,,,,
20240208101803_31121,1,382.0,,11.468027619333533,,,,,
20240208103234_31124,1,466.0,,15.308804204993429,,,,,
20240208104512_31125,1,425.0,,13.828783392444604,,,,,
20240208105418_31126,1,345.0,,11.594689968072593,,,,,
20240208110704_31128,1,409.0,,12.202034666905337,,,,,
20240208114359_31133,1,371.0,,11.700148222902016,,,,,
20240208114816_31135,1,393.0,,12.706521387694398,,,,,
20240208131806_31139,1,371.0,,9.672541453749087,,,,,
20240208133640_31140,1,368.0,,11.729457512590042,,,,,
20240208140139_31144,1,398.0,,12.14859131284149,,,,,
20240208140824_31145,1,345.0,,11.426868044515103,,,,,
20240208144829_31151,1,297.0,,9.867765300019935,,,,,
20240208145144_31152,1,428.0,,12.540287137415763,,,,,
20240208152733_31154,1,869.0,,24.362892147242704,,,,,
20240208155753_31156,1,558.0,,15.632879475542108,,,,,
20240213091927_31163,1,1038.0,,31.34625838014133,,,,,
20240213092434_31164,1,297.0,,9.283861085930418,,,,,
20240213093129_31165,1,312.0,,9.710853123346508,,,,,
20240213094018_31167,1,548.0,,12.923004362693078,,,,,
20240213094800_31168,1,321.0,,10.80044413041284,,,,,
20240213100321_31170,1,365.0,,9.970498251748252,,,,,
20240213100359_31171,1,423.0,,13.285593140488082,,,,,
20240213101507_31175,1,415.0,,12.334670827760439,,,,,
20240213102541_31178,1,403.0,,12.836847805313116,,,,,
20240213104152_31180,1,384.0,,11.371712864250178,,,,,
20240213104324_31181,1,396.0,,13.205282112845138,,,,,
20240213104423_31182,1,364.0,,11.40136565808432,,,,,
20240213110303_31185,1,391.0,,12.982700800212505,,,,,
20240213110705_31187,1,426.0,,13.240504755392552,,,,,
20240213111735_31189,1,335.0,,10.934490974964913,,,,,
20240213112307_31191,1,348.0,,10.474986454758895,,,,,
20240213112518_31192,1,376.0,,11.613899613899614,,,,,
20240213113651_31193,1,0.0,,0.0,,,,,
20240213121800_31200,1,380.0,,11.946680080482897,,,,,
20240213143917_31203,1,441.0,,13.503996080472792,,,,,
20240213144428_31204,1,471.0,,14.748246492985972,,,,,
20240213150335_31206,1,0.0,,0.0,,,,,
20240213151932_31209,1,329.0,,10.828423789619196,,,,,
20240213152457_31211,1,374.0,,12.445095168374817,,,,,
20240213154653_31214,1,482.0,,16.037265014140743,,,,,
20240213155357_31217,1,483.0,,13.179796436270362,,,,,
20240213161215_31220,1,385.0,,12.827774630993236,,,,,
20240213161247_31221,1,268.0,,8.992081599785264,,,,,
20240213162412_31222,1,396.0,,13.002791003119357,,,,,
20240213163231_31224,1,522.0,,16.78078888996046,,,,,
20240213163721_31225,1,395.0,,10.91491889800768,,,,,
20240213170127_31226,1,272.0,,8.991141081581384,,,,,
20240213170541_31227,1,365.0,,10.91572462467851,,,,,
20240214092542_31232,1,412.0,,13.898728198900246,,,,,
20240214093559_31235,1,354.0,,11.986591270781837,,,,,
20240214095409_31237,1,679.0,,19.101471291529524,,,,,
20240214102144_31241,1,360.0,,12.01923076923077,,,,,
20240214103300_31243,1,419.0,,14.039672966090336,,,,,
20240214103833_31244,1,483.0,,15.885545140601876,,,,,
20240214104903_31245,1,406.0,,13.128112267994569,,,,,
20240214110807_31248,1,442.0,,14.509881163416717,,,,,
20240214112556_31251,1,407.0,,13.45098816841827,,,,,
20240214113145_31252,1,370.0,,12.155059132720105,,,,,
20240214115135_31255,1,305.0,,10.105360811079452,,,,,
20240214120343_31258,1,422.0,,12.9376417928751,,,,,
20240214122012_31259,1,379.0,,11.989876621322367,,,,,
20240214122103_31260,1,594.0,,16.807198234395337,,,,,
20240214122445_31261,1,361.0,,11.35827329075292,,,,,
20240214123926_31263,1,1473.0,,49.43782513844605,,,,,
20240214143650_31267,1,312.0,,9.604728481714075,,,,,
20240214153005_31272,1,307.0,,10.339833619615371,,,,,
20240214153152_31274,1,0.0,,0.0,,,,,
20240214154633_31276,1,446.0,,12.975300381113083,,,,,
20240214154850_31278,1,297.0,,9.932113834732302,,,,,
20240214160902_31283,1,411.0,,13.148213314565405,,,,,
20240214161114_31284,1,535.0,,15.077642814869092,,,,,
20240214161221_31285,1,315.0,,10.26359519077254,,,,,
20240214163851_31287,1,0.0,,0.0,,,,,
20240215090548_31290,1,391.0,,12.13494304956395,,,,,
20240215091931_31292,1,447.0,,14.990945066738213,,,,,
20240215093348_31294,1,317.0,,10.646515533165406,,,,,
20240215094432_31295,1,412.0,,13.842690588986324,,,,,
20240215100811_31298,1,0.0,,0.0,,,,,
20240215110223_31307,1,591.0,,16.05672833971799,,,,,
20240215110245_31308,1,229.0,,7.057445759368836,,,,,
20240215112507_31312,1,447.0,,13.98842121733688,,,,,
20240215114745_31315,1,541.0,,16.568156065292623,,,,,
20240215120159_31318,1,413.0,,11.838899240361188,,,,,
20240215122201_31322,1,353.0,,11.840869448544211,,,,,
20240215123030_31323,1,380.0,,10.59765178347324,,,,,
20240215130126_31326,1,325.0,,10.788023634070239,,,,,
20240215143900_31329,1,651.0,,17.40827896031661,,,,,
20240215145614_31332,1,411.0,,12.800548149993771,,,,,
20240215152113_31334,1,309.0,,10.088148873653282,,,,,
20240215152152_31335,1,323.0,,8.944890612018831,,,,,
20240215153233_31337,1,365.0,,11.133819357593874,,,,,
20240215154128_31339,1,364.0,,11.683517894398973,,,,,
20240215154654_31340,1,509.0,,12.667048254236866,,,,,
20240220141728_31353,1,337.0,,11.346801346801346,,,,,
20240220144757_31356,1,507.0,,13.163360681275314,,,,,
20240220150013_31357,1,326.0,,10.8212175529443,,,,,
20240220151042_31358,1,338.0,,11.142244931597165,,,,,
20240220152010_31361,1,378.0,,12.651872677979718,,,,,
20240220155339_31363,1,510.0,,15.593945879834887,,,,,
20240220155949_31364,1,408.0,,12.589872558397877,,,,,
20240220160902_31365,1,270.0,,9.006604843551939,,,,,
20240220163830_31368,1,1087.0,,31.061580225746535,,,,,
20240220165142_31370,1,286.0,,9.575465381009776,,,,,
20240220170730_31372,1,376.0,,11.889328063241106,,,,,
20240220173442_31373,1,675.0,,18.411434182532325,,,,,
20240221085613_31376,1,503.0,,15.510808227204047,,,,,
20240221090713_31378,1,716.0,,23.090070624657358,,,,,
20240221090748_31379,1,353.0,,11.269314263823267,,,,,
20240221091548_31380,1,783.0,,20.422535211267608,,,,,
20240221092133_31382,1,386.0,,13.067470124242528,,,,,
20240221093115_31383,1,341.0,,10.21539198945508,,,,,
20240221093336_31385,1,431.0,,13.759417698889031,,,,,
20240221094830_31389,1,388.0,,12.433506376978785,,,,,
20240221095446_31390,1,434.0,,12.171181782489203,,,,,
20240221100420_31391,1,452.0,,14.169278996865204,,,,,
20240221100627_31392,1,333.0,,10.504400492098041,,,,,
20240221102003_31394,1,410.0,,13.335935467083008,,,,,
20240221102239_31395,1,470.0,,13.591278447702495,,,,,
20240221103044_31397,1,566.0,,15.340416305290548,,,,,
20240221103823_31400,1,326.0,,10.720510375217863,,,,,
20240221105100_31403,1,294.0,,9.362162850683056,,,,,
20240221105630_31405,1,328.0,,10.62313771213888,,,,,
20240221110003_31406,1,531.0,,14.112581725402647,,,,,
20240221110702_31408,1,334.0,,11.08198679451873,,,,,
20240221113807_31411,1,406.0,,13.298395021290535,,,,,
20240221115244_31412,1,332.0,,10.367872087939542,,,,,
20240221134357_31414,1,365.0,,11.616434868400114,,,,,
20240221142054_31417,1,396.0,,13.318534961154272,,,,,
20240221144219_31418,1,366.0,,12.280230841497787,,,,,
20240221145320_31419,1,447.0,,11.470950523506467,,,,,
20240221150053_31420,1,518.0,,14.322052643220527,,,,,
20240221151222_31422,1,483.0,,16.124186279419128,,,,,
20240221152243_31425,1,367.0,,11.978588680723286,,,,,
20240221152416_31426,1,365.0,,11.169252425104807,,,,,
20240221153106_31427,1,386.0,,12.712422605717297,,,,,
20240221154321_31429,1,389.0,,12.510854533174669,,,,,
20240221161116_31435,1,442.0,,12.224127440677028,,,,,
20240221170420_31438,1,371.0,,12.405122546561007,,,,,
20240221173239_31439,1,394.0,,12.740089245295222,,,,,
20240221174021_31440,1,447.0,,13.948698745553267,,,,,
20240222091951_31443,1,379.0,,12.941779067782141,,,,,
20240222093504_31446,1,378.0,,11.631842939348248,,,,,
20240222095545_31448,1,409.0,,13.773826362228059,,,,,
20240222100042_31449,1,342.0,,9.556542878698968,,,,,
20240222101137_31451,1,703.0,,17.19246759598924,,,,,
20240222101537_31453,1,494.0,,15.253975605990428,,,,,
20240222102306_31454,1,696.0,,21.017031042396425,,,,,
20240222103424_31456,1,498.0,,13.889276251568818,,,,,
20240222103730_31457,1,450.0,,14.31798657291037,,,,,
20240222111419_31465,1,410.0,,13.757004328423312,,,,,
20240222112656_31468,1,503.0,,13.308990845107688,,,,,
20240222113023_31469,1,633.0,,20.974850061300906,,,,,
20240222115228_31473,1,340.0,,10.848409431734789,,,,,
20240222122219_31477,1,652.0,,18.517466628798637,,,,,
20240227091234_31484,1,482.0,,12.372615961187977,,,,,
20240227091407_31486,1,899.0,,29.638665435843336,,,,,
20240227092141_31487,1,510.0,,14.858841010401187,,,,,
20240227093016_31488,1,535.0,,15.412537451025582,,,,,
20240227093400_31489,1,364.0,,11.298032155937674,,,,,
20240227094455_31491,1,352.0,,11.789530093445423,,,,,
20240227100114_31494,1,465.0,,14.167758447335547,,,,,
20240227100843_31496,1,447.0,,15.043920169622725,,,,,
20240227102431_31500,1,401.0,,13.42079721543559,,,,,
20240227110050_31504,1,601.0,,17.853429581439563,,,,,
20240227112317_31507,1,445.0,,13.493435216349798,,,,,
20240227112341_31508,1,434.0,,10.58175257229239,,,,,
20240227112420_31509,1,660.0,,19.764029466371206,,,,,
20240227120008_31514,1,333.0,,10.860348313873851,,,,,
20240227121216_31517,1,375.0,,12.475464918992648,,,,,
20240227122359_31520,1,611.0,,16.331658291457288,,,,,
20240227123359_31521,1,994.0,,25.519242124720805,,,,,
20240227124703_31523,1,449.0,,12.674307006153672,,,,,
20240227125316_31524,1,410.0,,13.16592273851193,,,,,
20240227134226_31525,1,412.0,,13.58077595015987,,,,,
20240227141307_31528,1,0.0,,0.0,,,,,
20240227143024_31534,1,304.0,,10.208193418401612,,,,,
20240227144114_31537,1,297.0,,10.18832973139858,,,,,
20240227150503_31540,1,442.0,,12.844356619783797,,,,,
20240227151535_31542,1,790.0,,19.458607354860955,,,,,
20240227152129_31545,1,633.0,,15.93856225607453,,,,,
20240227155453_31547,1,366.0,,12.240802675585284,,,,,
20240227161506_31550,1,427.0,,14.057150381880433,,,,,
20240227163007_31552,1,350.0,,11.205019848892304,,,,,
20240227164512_31554,1,250.0,,8.389261744966444,,,,,
20240228085242_31555,1,387.0,,12.917654127307319,,,,,
20240228092838_31559,1,352.0,,11.516063600078517,,,,,
20240228093429_31560,1,285.0,,9.277041762963446,,,,,
20240228095258_31565,1,290.0,,9.32985876524145,,,,,
20240228100828_31569,1,426.0,,13.504089266468014,,,,,
20240228101052_31570,1,0.0,,0.0,,,,,
20240228101125_31571,1,645.0,,16.32126318985804,,,,,
20240228101411_31573,1,307.0,,10.350291628738074,,,,,
20240228101808_31574,1,0.0,,0.0,,,,,
20240228102223_31576,1,421.0,,12.202544853772354,,,,,
20240228104303_31581,1,270.0,,8.796794057276903,,,,,
20240228104451_31582,1,391.0,,12.661097079204715,,,,,
20240228110309_31585,1,472.0,,16.044053162921923,,,,,
20240228110913_31588,1,446.0,,12.589623440410998,,,,,
20240228115420_31592,1,325.0,,10.831889081455806,,,,,
20240228144546_31601,1,424.0,,13.299457357046517,,,,,
20240228145057_31603,1,356.0,,11.204481792717086,,,,,
20240228145638_31604,1,319.0,,9.404203885498658,,,,,
20240228151926_31607,1,355.0,,11.635529334644378,,,,,
20240228154802_31609,1,0.0,,0.0,,,,,
20240228160018_31612,1,449.0,,15.430613787889202,,,,,
20240228160848_31613,1,324.0,,10.404290164092354,,,,,
20240228161521_31614,1,417.0,,13.031657239288728,,,,,
20240228163608_31618,1,396.0,,12.744183052811122,,,,,
20240228164634_31619,1,361.0,,11.387653386328507,,,,,
20240229085255_31624,1,350.0,,9.667173042397458,,,,,
20240229091236_31627,1,370.0,,12.146280611909921,,,,,
20240229092215_31630,1,434.0,,14.442115071045889,,,,,
20240229092733_31632,1,404.0,,12.867471414466351,,,,,
20240229093417_31633,1,368.0,,11.762073704733595,,,,,
20240229093656_31634,1,413.0,,13.829359764264666,,,,,
20240229093926_31635,1,335.0,,11.247649744829438,,,,,
20240229094545_31636,1,373.0,,10.471939133608467,,,,,
20240229094840_31637,1,360.0,,12.333835822940936,,,,,
20240229095307_31638,1,374.0,,12.236618243685381,,,,,
20240229095359_31639,1,337.0,,11.267134737545971,,,,,
20240229102309_31645,1,614.0,,19.073654126929885,,,,,
20240229102941_31647,1,391.0,,12.588943623426381,,,,,
20240229103750_31649,1,434.0,,14.24118129614438,,,,,
20240229104949_31653,1,265.0,,8.881589972182189,,,,,
20240229105444_31654,1,417.0,,12.530424592085097,,,,,
20240229111057_31657,1,462.0,,13.91063471034566,,,,,
20240229111233_31658,1,564.0,,16.283165401160606,,,,,
20240229112911_31662,1,0.0,,0.0,,,,,
20240229114330_31664,1,574.0,,19.32139491046183,,,,,
20240229132150_31668,1,392.0,,11.778846153846153,,,,,
20240229134042_31670,1,374.0,,12.709848433358255,,,,,
20240229140306_31673,1,521.0,,16.57230103696164,,,,,
20240229140333_31674,1,325.0,,10.513376249474332,,,,,
20240229141350_31675,1,459.0,,12.850663530992778,,,,,
20240229141930_31676,1,432.0,,13.415315818893237,,,,,
20240229145128_31680,1,430.0,,14.101134649439235,,,,,
20240229145618_31681,1,461.0,,14.183742538920681,,,,,
20240229150024_31682,1,312.0,,10.524185387573366,,,,,
20240229150137_31683,1,539.0,,16.700749829584186,,,,,
20240229151340_31684,1,366.0,,12.268704746580854,,,,,
20240229151840_31685,1,393.0,,13.267614192633603,,,,,
20240229153837_31686,1,414.0,,11.893475825217616,,,,,
20240229153847_31687,1,0.0,,0.0,,,,,
20240229160634_31690,1,355.0,,11.11493785027709,,,,,
20240301090049_31696,1,375.0,,11.257542553510852,,,,,
20240301090054_31697,1,340.0,,10.552779415872621,,,,,
20240301090931_31698,1,368.0,,11.59639503371778,,,,,
20240301091219_31699,1,584.0,,16.249756531901276,,,,,
20240301093203_31701,1,312.0,,10.114435763607483,,,,,
20240301093728_31702,1,361.0,,12.138125819575668,,,,,
20240301094759_31705,1,472.0,,14.022578728461083,,,,,
20240301100439_31707,1,392.0,,12.612612612612612,,,,,
20240301100815_31709,1,409.0,,13.390080209526927,,,,,
20240301101936_31711,1,433.0,,13.872424951142152,,,,,
20240301102313_31712,1,524.0,,16.492509127533676,,,,,
20240301103301_31715,1,328.0,,9.967181232527045,,,,,
20240301103729_31716,1,384.0,,11.517351009267868,,,,,
20240301104539_31717,1,389.0,,12.249653608766847,,,,,
20240301104923_31718,1,388.0,,12.045574493185558,,,,,
20240301105548_31719,1,0.0,,0.0,,,,,
20240301110138_31723,1,300.0,,10.083355740790536,,,,,
20240301110951_31725,1,409.0,,13.583527067419462,,,,,
20240301111834_31727,1,409.0,,11.882626380011622,,,,,
20240301112054_31728,1,353.0,,12.00027196083764,,,,,
20240301120718_31736,1,299.0,,8.977630986338388,,,,,
20240301133824_31740,1,486.0,,15.088950293396255,,,,,
20240301135356_31741,1,441.0,,12.800417972831767,,,,,
20240301135630_31742,1,376.0,,12.897471958289026,,,,,
20240301141804_31744,1,458.0,,14.719588622850717,,,,,
20240301143455_31747,1,629.0,,17.932489451476794,,,,,
20240301145242_31751,1,391.0,,12.717928701535259,,,,,
20240301154753_31756,1,1191.0,,34.84188046689875,,,,,
20240301155802_31758,1,474.0,,15.660620477748042,,,,,
20240301162540_31761,1,430.0,,12.409096156066028,,,,,
20240301163711_31762,1,417.0,,13.135513135513134,,,,,
OVERALL,406,409.98768472906403,155.5357255337166,12.622746560816717,4.48622800594196,0.0,1473.0,0.0,49.43782513844605
